[0.023s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.248s] Invoked command in '/home/jo/mobile_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.480s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --install /home/jo/mobile_test/build/turtlebot3_description
[0.489s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.489s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.490s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.491s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.491s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.491s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.491s] -- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.502s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.502s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.502s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.502s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.503s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.503s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_for_open_manipulator.stl
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
