-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jo/mobile_test/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.xml
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_for_open_manipulator.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_for_open_manipulator.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/rviz/waffle_pi.rviz
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.gazebo.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_for_open_manipulator.urdf.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.gazebo.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.gazebo.xacro
-- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.urdf.xacro
