[0.018s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.237s] Invoked command in '/home/jo/mobile_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.281s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --install /home/jo/mobile_test/build/turtlebot3_description
[0.289s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
